url,title,created_at,administrator,type
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751500,2023학년도 2학기 전액장학생 등록 절차 안내,2023-07-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751499,2023학년도 2학기 등록금 신용카드 납부 안내,2023-07-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751498,2023학년도 2학기 초과학기생 등록금 납부 안내,2023-07-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751497,2023학년도 2학기 등록금 분할납부 안내,2023-07-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751484,2023학년도 2학기 세종대학교 수학 안내,2023-07-31,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751480,2023학년도 2학기 국민대학교 수학 안내,2023-07-31,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751479,2023학년도 2학기 숙명여자대학교 수학 안내,2023-07-31,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751478,2023학년도 2학기 홍익대학교 수학 안내,2023-07-31,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751440,2023학년도 2학기 교양교과목 수강신청 관련 FAQ,2023-07-27,이준호,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751437,징계 공고(유고결석을 위한 증빙서류 위조),2023-07-27,신병수,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751412,2023학년도 2학기 성공회대학교 수학 안내,2023-07-20,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751370,2023-2학기 학부 수강신청 시행 안내,2023-07-19,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751363,2023-2 온라인공동강의네트워크 협력 대학 간 공동교과목 제도 시행 안내,2023-07-19,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751362,2023-2학기 글로벌 공동 교과목 프로그램(GTTP) 안내,2023-07-19,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751350,2023학년도 2학기 경남대학교 수학 안내,2023-07-18,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751340,2023학년도 2학기 연구실 인턴십 학점제도 운영안내,2023-07-17,전누리,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751338,2023학년도 2학기 충북대학교 수학 안내,2023-07-17,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751334,2023학년도 2학기 경희대학교 수학 안내,2023-07-17,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751328,2023학년도 2학기 서울과학기술대학교 수학 안내,2023-07-17,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751303,2023학년도 2학기 학부생 휴학 신청 안내,2023-07-14,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751298,2023학년도 2학기 아주대학교 수학 안내,2023-07-14,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751296,2023학년도 2학기 복학 신청(2차) 안내,2023-07-14,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751289,2023학년도 2학기 추계예술대학교 수학 안내,2023-07-13,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751288,2023학년도 2학기 가톨릭대학교 수학 안내,2023-07-13,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751287,2023학년도 2학기 대구대학교 수학 안내,2023-07-13,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751274,2023학년도(제4회) 좋은 수업 경연대회 개최안내(신청기간 연장),2023-07-13,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751272,2023년 가을 졸업예정자 대상 선택적 수료 제도 시행 안내,2023-07-12,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751271,2023학년도 2학기 성신여자대학교 수학 안내,2023-07-12,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751267,2023학년도 2학기 상명대학교 수학 안내,2023-07-12,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751265,2023학년도 2학기 조선대학교 수학 안내,2023-07-12,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751258,2023학년도 2학기 한국외국어대학교 수학 안내(수정),2023-07-12,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751257,※2023-1학기 마일리지 확인 안내,2023-07-12,신영은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751221,2023 - 2학기 현장실습 참가학생 모집,2023-07-10,이소윤,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751211,2023학년도 2학기 부산대학교 수학 안내,2023-07-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751208,2023학년도 2학기 제주대학교 수학 안내,2023-07-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751205,2023학년도 가을 졸업대상자(교원자격취득예정자) 대상 교사자격취득 결격사유 조회 절차 안내,2023-07-10,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751204,2023학년도 가을 졸업대상자(교원자격취득예정자) 대상 교원자격 무시험검정 신청 안내,2023-07-10,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751181,2023학년도 2학기 전남대학교 수학 안내,2023-07-07,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751179,2023학년도 2학기 동덕여자대학교 수학 안내,2023-07-07,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751177,2023학년도 2학기 강원대학교 수학 안내,2023-07-07,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751172,2023학년도 2학기 한양대학교 수학 안내,2023-07-06,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751171,2023학년도 2학기 경상국립대학교 수학 안내,2023-07-06,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751170,2023학년도 2학기 숭실대학교 수학 안내,2023-07-06,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751169,2023학년도 2학기 중앙대학교 수학 안내,2023-07-06,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751168,2023학년도 2학기 전북대학교 수학 안내,2023-07-06,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751167,2023학년도 2학기 서울시립대학교 수학 안내,2023-07-06,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751165,2023학년도 2학기 서울대학교 수학 안내,2023-07-06,허선이,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751101,[과학영재교육원] 2023년도 하계 캠프 교육봉사자 모집,2023-07-03,방애라,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751074,2023학년도 2학기 현장실습 교과목 운영 안내,2023-06-30,이소윤,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751048,2023년 8월 학부 졸업예정자 외국어패스 성적 추가접수 일정 안내,2023-06-30,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751036,2023학년도 여름계절학기 강의평가 시행 안내,2023-06-29,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26751031,2023-2학기 희망강의신청 전 핵심역량진단 필수 안내,2023-06-29,신영은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750998,6월 29일 모의토익 고사장 및 성적 확인 방법 안내,2023-06-28,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750939,제10회 EAS 영어 발표 경진대회 수상자 안내,2023-06-23,박은미,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750900,[국제교류] 2023 동국 재패니즈 서머스쿨 ‘재학생 Buddy’ 선발,2023-06-21,정재훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750899,6월 22일 모의토익 고사장 및 성적 확인 방법 안내,2023-06-21,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750882,2023학년도 2학기 복학 신청(1차) 안내,2023-06-19,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750863,2023학년도 교직과정 이수예정자 선발 결과 안내,2023-06-19,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750862,6월 20일 모의토익 고사장 및 성적 확인 방법 안내,2023-06-19,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750828,2023학년도 가을 조기졸업 취소 관련 안내,2023-06-16,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750747,6월 13일 모의토익 고사장 및 성적 확인 방법 안내,2023-06-12,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750725,2023학년도 여름계절학기 최종 개설·폐강 교과목 및 폐강대체신청 안내,2023-06-09,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750712,제10회 EAS 영어발표 경진대회(Presentation Competition) 결선 진출자 안내,2023-06-09,박은미,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750697,2023학년도 2학기 학사·석박사통합과정 모집 안내(6.26~6.30),2023-06-09,장연수,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750696,2023학년도 2학기 학석사연계과정 모집 안내(6.26~6.30),2023-06-09,장연수,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750691,2023학년도 2학기 전과(전공변경)제도 추가 신청 안내,2023-06-09,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750610,2023학년도 여름계절학기 수강료 납부기간 재연장 안내 <추후 연장 불가>,2023-06-05,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750608,6월 7일 모의토익 고사장 및 성적 확인 방법 안내,2023-06-05,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750605,2023-1학기 인공지능세미나 안내(6/9),2023-06-05,김은영,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750578,2023학년도 여름계절학기 수강료 납부 기간 연장 안내,2023-06-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750556,2023학년도 2학기 교직복수(연계)전공 이수예정자 선발 안내,2023-05-31,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750552,2023학년도 2학기 전과(전공변경)제도 시행 안내,2023-05-30,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750546,2023학년도 2학기 나노디그리 신청 안내,2023-05-30,박혜인,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750543,2023-1학기 2차 강의평가(학부) 시행 안내,2023-05-30,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750541,2023학년도 교직과정 이수예정자 선발 고사 안내,2023-05-30,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750529,마이크로디그리 교육과정 이수자 모집 안내,2023-05-26,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750521,2023학년도 1학기 ‘연구실인턴십’학점제도 운영 안내-->결과보고서 제출 방법 변경안내,2023-05-26,전누리,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750520,5월 30일 모의토익 고사장 및 성적 확인 방법 안내,2023-05-26,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750519,2023학년도 2학기 복수·연계·융합전공 신청 안내,2023-05-25,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750501,2023학년도 가을 졸업연기 신청 안내,2023-05-24,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750470,2023학년도 1학기 성적처리 일정 및 유의사항 안내,2023-05-24,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750463,2023학년도 여름계절학기 1차 폐강 교과목 및 수강정정 안내,2023-05-23,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750445,5월 23일 모의토익 고사장 및 성적 확인 방법 안내,2023-05-22,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750417,2023학년도 여름계절학기 홍익대학교 수학 안내,2023-05-19,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750416,2023학년도 2학기  학교현장실습학기제 (학교현장실습Ⅳ) 참가 안내,2023-05-19,박소정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750397,2023학년도 교직과정 이수예정자 선발 안내,2023-05-18,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750392,5월 19일 모의토익 고사장 및 성적 확인 방법 안내,2023-05-18,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750382,2023학년도 여름계절학기 명지대학교 수학 안내,2023-05-17,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750380,2023 Global Capstone Design 교과 프로그램 참가 장학생 모집 (~5/19),2023-05-17,최정문,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750375,2023-1학기 인공지능세미나 안내(5/19),2023-05-16,김은영,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750348,2023학년도 여름계절학기 성공회대학교 수학 안내,2023-05-15,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750347,2023학년도 여름계절학기 평택대학교 수학 안내,2023-05-15,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750344,[한국통신학회] 2023 ICT 융합 아이디어 경진대회 참가 학생 모집마감,2023-05-15,변예림,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750326,2023학년도 여름계절학기 서경대학교 수학 안내,2023-05-15,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750325,2023학년도 여름계절학기 세종대학교 수학 안내,2023-05-15,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750324,2023학년도 1학기 융합전공 이수자의 전공 변경(원 소속 전공 포기) 신청 안내,2023-05-15,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750296,2023학년도 여름계절학기 시행 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750295,2023학년도 여름계절학기 숭실대학교 수학 안내(기한 연장),2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750294,2023학년도 여름계절학기 한국외국어대학교 수학 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750293,2023학년도 여름계절학기 성신여자대학교 수학 안내(기한 연장),2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750292,2023학년도 여름계절학기 가톨릭대학교 수학 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750291,2023학년도 여름계절학기 한성대학교 수학 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750290,2023학년도 여름계절학기 서울과학기술대학교 수학 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750289,2023학년도 여름계절학기 조선대학교 수학 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750288,2023학년도 여름계절학기 제주대학교 수학 안내,2023-05-10,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750277,5월 11일 모의토익 고사장 및 성적 확인 방법 안내,2023-05-10,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750256,[공인회계사반] 공인회계사(CPA) 모의고사 시행 안내,2023-05-09,김보연,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750235,제 10회 EAS 영어 발표(Presentation) 경진대회 시행 안내,2023-05-04,박은미,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750233,[신입생 모집] 2023학년도 후기 부디스트비지니스학과 신입생 모집 전형일정 안내,2023-05-04,정훈희,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750219,2023 - 여름학기 현장실습 참가학생 모집,2023-05-03,이소윤,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750212,2023학년도 여름계절학기 서울시립대학교 수학 안내,2023-05-03,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750211,2023학년도 여름계절학기 건국대학교 수학 안내,2023-05-03,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750195,5월 3일 모의토익 고사장 및 성적 확인 방법 안내,2023-05-02,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750184,2023학년도 여름계절학기 상명대학교 수학 안내,2023-05-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750183,2023학년도 여름계절학기 숙명여자대학교 수학 안내,2023-05-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750153,2023학년도 여름계절학기 경희대학교 수학 안내,2023-04-28,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750132,2023학년도 2학기 재입학 시행 안내,2023-04-26,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750130,2023학년도 여름계절학기 전남대학교 수학 안내,2023-04-26,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750128,2023학년도 여름학기 현장실습 교과목 운영 안내,2023-04-26,이소윤,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750127,2023학년도 임용학습동아리 선발 결과 안내 및 오리엔테이션 안내,2023-04-26,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750113,[2023년도 하반기] 학기제현장실습(IPP/일병/연계과정) 참여학생 모집 안내,2023-04-25,김수현,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750090,2023학년도 여름계절학기 중앙대학교 수학 안내,2023-04-24,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750089,2023학년도 여름계절학기 부산대학교 수학 안내,2023-04-24,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750088,2023학년도 여름계절학기 전북대학교 수학 안내,2023-04-24,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750085,2023-1학기 인공지능세미나 안내 (04/28),2023-04-24,김은영,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750078,2023학년도 2학기 학기제현장실습(IPP/일학습병행) 참여 학생 모집 설명회 개최,2023-04-21,김수현,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750073,2023학년도 여름계절학기 대구대학교 수학 안내,2023-04-21,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750072,2023학년도 여름계절학기 한양대학교 수학 안내,2023-04-21,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750068,2023학년도 1학기 학습자 요구도 조사 시행 안내,2023-04-20,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750067,"2023학년도 1학기 ""복수·연계·융합전공 포기 신청"" 안내(2차)",2023-04-20,신상훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750052,2023학년도 여름계절학기 강원대학교 수학 안내,2023-04-20,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750051,2023학년도 여름계절학기 서울대학교 수학 안내,2023-04-20,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26750044,4월 20일 모의토익 고사장 및 성적 확인 방법 안내,2023-04-19,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749901,2023학년도 임용학습동아리 모집 안내,2023-04-04,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749867,4월 4일 모의토익 고사장 및 성적 확인 방법 안내,2023-04-03,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749769,[국제교류] 2023-2학기 일본 Outbound 교환학생 선발(2차),2023-03-23,정재훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749762,2023학년도 1학기 성인지 교육 시행 안내,2023-03-22,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749761,2023학년도 1학기 교직 적성 및 인성 검사 실시 안내,2023-03-22,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749760,2023학년도 1학기 교육봉사활동 안내,2023-03-22,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749746,2023학년도 2학기 학교현장실습Ⅲ(종합실습) 이수 방법 안내,2023-03-21,박소정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749729,2023학년도 1학기 학부 졸업 외국어패스제 모의영어시험 일정 안내,2023-03-20,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749718,2023-1학기 학교현장실습 오리엔테이션 자료 안내,2023-03-17,박소정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749701,2023학년도 1학기 응급처치 및 심폐소생술 실습 안내,2023-03-17,유선규,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749687,2023학년도 1학기 “복수(연계) 및 융합전공 포기” 신청 안내 (1차),2023-03-15,홍태균,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749686,2023학년도 가을 조기졸업 신청 안내,2023-03-15,홍태균,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749653,2023학년도 1학기 학부 외국어패스제 대체 인정 안내,2023-03-13,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749627,2023학년도 제1학기 교양영어 레벨 변경 / 이수 면제 신청 안내,2023-03-09,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749626,2023년 상반기 학부 외국어패스 성적 제출 안내,2023-03-09,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749625,2023학년도 제1학기 Global Lounge 운영 안내,2023-03-09,박은미,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749618,2023-1학기 학부 수업 2차(최종) 폐강 및 폐강대체신청 안내,2023-03-09,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749602,2023학년도 1학기 학교현장실습Ⅲ(종합실습) 시행 안내,2023-03-08,김수혜,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749587,동국대학교 온라인 교육봉사(도반7기) 참가자 모집(신청기간 연장),2023-03-08,김주성,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749578,[국제교류] 2023 하계 고마자와대학 단기 연수 프로그램 참가자 모집,2023-03-07,정재훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749529,[국제교류] 2023-2학기 일본 교환학생 선발 공고,2023-03-03,정재훈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749507,2023-1학기 학점포기(취득교과목 포기) 안내,2023-03-03,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749486,2023-1학기 학부 수업 1차 폐강 및 폐강유예 강좌 안내,2023-03-02,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749484,[과학영재교육원] 입문교육 프로그램 단기 교육봉사자 모집(~03.08.수),2023-03-02,임영종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749426,2023학년도 1학기 등록금 납부 재안내,2023-02-26,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749387,2023학년도 신입생 영어레벨테스트 결과 확인 안내,2023-02-22,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749285,[창업교육센터] 2023-1학기 창업대체학점 인정제 시행 안내,2023-02-10,임혜주,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749249,2023학년도 1학기 건국대학교 수학 안내,2023-02-08,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749205,2023학년도 1학기 ‘연구실인턴십’학점제도 운영 안내,2023-02-06,전누리,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749187,2023학년도 1학기 사이버강좌(일반교양) 시험일정,2023-02-03,유선규,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749164,2023학년도 1학기 교양교과목 수강신청 관련 FAQ,2023-02-02,유선규,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749162,2023학년도 1학기 광운대학교 수학 안내,2023-02-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749161,2023학년도 1학기 홍익대학교 수학 안내,2023-02-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749159,2023학년도 1학기 한성대학교 수학 안내,2023-02-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749158,2023학년도 1학기 아주대학교 수학 안내,2023-02-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749156,2023학년도 1학기 명지대학교 수학 안내,2023-02-01,송민정,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749150,2023학년도 신입생 영어레벨테스트 안내,2023-02-01,박수빈,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749131,2023학년도 1학기 등록금 납부 안내,2023-01-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749130,2023학년도 1학기 전액장학생 등록 절차 안내,2023-01-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749129,2023학년도 1학기 등록금 신용카드 납부 안내,2023-01-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749128,2023학년도 1학기 초과학기생 등록금 납부 안내,2023-01-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749126,2023학년도 1학기 등록금 분할납부 안내,2023-01-31,문해은,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749118,[LINC3.0] 2023학년도 1학기 기업사회맞춤형캡스톤디자인1 교과목 학생 모집,2023-01-30,최기모,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749073,2023-1학기 학부 수강신청 시행 안내,2023-01-25,지현종,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749072,2023-1 온라인공동강의네트워크 협력 대학 간 공동교과목 제도 시행 안내,2023-01-25,문유나,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749071,2023-1학기 글로벌 공동 교과목 프로그램(GTTP) 안내,2023-01-25,문유나,학사
https://www.dongguk.edu/article/HAKSANOTICE/detail/26749040,2023학년도 1학기 숭실대학교 수학 안내,2023-01-20,송민정,학사
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023-10-11,이동렬,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023-10-11,변웅기,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023-10-10,변웅기,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023-10-10,변웅기,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023-10-05,장연수,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023-09-27,변웅기,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023-09-26,변웅기,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023-09-26,김민경,장학
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023-09-25,변웅기,장학
