url,title,date,administrator
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752193,2023년 통영시 대학생 등록금 장학생 모집 안내,2023.09.22.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752168,2023년도 준제장학회 키움나무 및 귀감나무 장학생 모집 안내,2023.09.21.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752154,2023년 하반기 우양재단 청년밥상(저소득 대학생 식비 지원 사업),2023.09.20.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752149,2023년 2학기 고양시 대학생 본인부담 등록금 지원 홍보,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752129,<제30기 미래에셋 해외교환 장학생 선발 안내>,2023.09.18.,김다나
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752124,2023년 2학기 안산시 대학생 본인부담 등록금 반값지원 홍보,2023.09.18.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752064,2023년 고속도로 장학생 선발 안내,2023.09.13.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752053,2023-2학기 불교청년지도자 장학생 합격자 발표,2023.09.12.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752052,2024학년도 미래인재육성재단 장학생 신청 안내 (~9/26),2023.09.12.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752048,2023-2학기 인송장학 장학생 선발 추천 안내 (~9/26),2023.09.12.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752004,2023년 상반기분 통영시 대학생 학자금 이자 지원 신청 홍보,2023.09.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751994,2023년도 2학기 경주시장학회 장학생 선발 안내,2023.09.08.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751990,2023년도 2학기 포항시장학회  대학교 장학생 선발 안내,2023.09.08.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751983,2023년 2학기 국가장학금 신청자 가구원 동의 안내 (~9.21 18:00까지),2023.09.07.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751978,2023년도 2학기 (재)김해시미래인재장학재단 장학생 선발 홍보,2023.09.07.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751973,2023년도 2학기 춘천시민장학재단 장학생 선발공고,2023.09.07.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751971,2023년도 (재)광산장학회 장학생 선발공고,2023.09.07.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751909,2023년도 하반기 달서인재육성장학재단 장학생 선발 공고,2023.09.05.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751905,2023년도 2학기 중소기업 취업연계 장학(희망사다리Ⅰ유형) 신규장학생 신청안내,2023.09.05.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751902,2023년도 2학기 고졸 후학습자 장학(희망사다리Ⅱ유형) 신규장학생 신청안내 (※~10.4일 18:00시까지로 연장),2023.09.05.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751901,2024-2025년도 풀브라이트 이공계 미국 대학원 유학 장학 프로그램 안내,2023.09.05.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751868,[장학팀] 장학 홍보대사 「연화」 1기 선발 모집 안내,2023.09.01.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751859,[정각원] 2023-2 불청장학(불교청년지도자육성장학) 면접 일정 안내,2023.08.31.,구자희
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751842,[장애학생지원센터] 2023-2학기 장애대학생 봉사유형 국가근로 모집-일본어(초급)2분반,2023.08.31.,염수경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751826,2023-2학기 앨트웰민초장학재단 제24기 장학생 선발 안내,2023.08.30.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751821,2023학년도 2학기 동소문행복기숙사 상시입주생 모집 안내,2023.08.30.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751780,(2023-2학기) 불교청년지도자육성장학생 추가선발 안내(수정) (~8/31),2023.08.28.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751730,(대구 달서구) 금용사 지역미래불자육성장학 장학생 선발 안내,2023.08.22.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751719,코오롱 무지개 디딤돌 멘토링 8기 대학(원)생 멘토 추가모집 안내,2023.08.22.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751706,2023-2 한국대학봉사회 장학생 선발 안내 (~8/25),2023.08.21.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751618,2023-2학기 동국여자총동창회 장학생 선발 안내,2023.08.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751617,백우선원 - 지역미래불자육성장학 장학생 선발 안내,2023.08.10.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751616,(기간연장 ~8/18) 조계사 - 지역미래불자육성장학 장학생 선발 안내,2023.08.10.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751612,※중요※ 2023-2학기 국가장학금 2차 신청 공지,2023.08.10.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751603,2023년도 2학기 국가근로장학금 신청 안내(2차),2023.08.09.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751597,2023-2학기 정부학자금대출 안내,2023.08.09.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751587,2023-2학기 국가장학금 Ⅱ유형 고지서 감면 안내,2023.08.08.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751586,2023-2학기 국가장학금 Ⅰ유형 고지서 감면 안내,2023.08.08.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751583,2023-2학기 동국인재육성장학 결과 발표 안내,2023.08.08.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751582,2023-2학기 국가근로장학생(장애대학생 봉사유형) 모집,2023.08.08.,염수경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751551,2023학년도 2학기 염곡문화재단 장학생 선발,2023.08.04.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751534,2023 장학 홍보대사 공모전 수상자 안내,2023.08.03.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751493,2023년 대한민국 인재상 선발 공고 안내 (한국장학재단),2023.07.31.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751442,"(강원도 속초, 양양, 인제, 철원) 신흥사 지역미래불자육성장학 장학생 선발 안내(기한연장)",2023.07.27.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751441,(경기도 김포) 연운사 지역미래불자육성장학 장학생 선발 안내,2023.07.27.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751438,2023년 상반기 인천시 대학생 학자금대출 이자 지원 홍보,2023.07.27.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751436,2023년 1학기 울산광역시 대학생 학자금 대출이자 지원사업 홍보,2023.07.27.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751429,2023년 건아재단 장학생 선발안내,2023.07.21.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751421,2023년 하반기 사랑나눔 장학생 모집 안내,2023.07.21.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751381,2023학년도 유한재단 장학생 선발 안내(~8/16),2023.07.20.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751341,2023년도 서울희망대학 진로 장학생 선발 안내,2023.07.17.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751339,2023년도 2학기 동소문행복기숙사 정기입주생 모집 안내,2023.07.17.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751336,2023년도 2학기 해성문화재단 장학생 선발 안내,2023.07.17.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751335,"(강원도 속초, 양양, 인제, 철원) 신흥사 지역미래불자육성장학 장학생 선발 안내",2023.07.17.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751301,2023-2학기 부남장학생 선발 안내(~7/27),2023.07.14.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751300,2023-2학기 가송재단 장학생 선발 안내(~8/4),2023.07.14.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751297,2023년도 정읍시민장학재단 장학생 선발 안내,2023.07.14.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751256,2023년 상반기 군산시 대학생 학자금 대출 이자지원 사업 홍보,2023.07.12.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751235,2023년 「JUMP ON 멘토링」 여성 대학생 멘토 모집 안내,2023.07.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751191,2023-2학기 소나무 장학생 11기 모집 안내,2023.07.07.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751166,2023년 2학기 농촌출신대학생 학자금융자(무이자) 지원 안내,2023.07.06.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751163,2023년 하반기 경기도 대학생 학자금 대출이자 지원,2023.07.06.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751126,제11기 OK배정장학생 선발 안내(~7/24일),2023.07.05.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751115,2023학년도 1학기 국가우수장학(인문100년/예술체육비전) 신규 장학생 합격자 안내,2023.07.04.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751108,2023년 2학기 푸른등대 기부장학금 신규장학생 선발 안내,2023.07.04.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751107,"(강원도 지역 강릉, 동해, 삼척, 영월, 원주, 평창) 월정사 - 지역미래불자육성장학 장학생 선발 안내",2023.07.04.,김시현
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751098,2023년도 서암 윤세영 재단 신규 장학생 선발 안내,2023.07.03.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751097,불광장학회 장학생 모집공고 (~7/15),2023.07.03.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751095,2023년도 제34회 선현장학생 모집 안내(~7/17)(기한연장),2023.07.03.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752431,공지2023년 특별상환유예 제도 홍보 및 신청안내 (한국장학재단),2023.10.11.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752404,공지2023-2학기 송수경(캣맘)장학 장학생 선발 안내(수정),2023.10.11.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752380,공지2023년도 한국문화재재단  전통 기·예능 분야 및 매장문화재 관련 분야 우수 장학생 선발 안내,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752377,공지2023년 하반기 울산연구원 장학생 선발,2023.10.10.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752316,공지2023-2학기 동국미래인재장학Ⅱ 장학생 선발 안내,2023.10.05.,장연수
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752253,공지2023-2학기 민제장학 장학생 선발 안내,2023.09.27.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752233,공지2023년 하반기 은평구민장학생 선발,2023.09.26.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752228,공지2023-2학기 동국리더장학 신청안내,2023.09.26.,김민경
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752206,공지2023-2학기 DHC(Dongguk Honors Club) 후배사랑 장학생 선발 안내,2023.09.25.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26752150,공지★신.편입생 필독★ 2023년 1학기 국가장학금 2유형(신·편입생 지원) 특별 구제 신청 안내,2023.09.20.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751094,2023년 종근당고촌재단 무상기숙사 장학생 모집 안내 (~7/19),2023.07.03.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751093,세계한민족여성재단 희망장학생 모집 (~8/4),2023.07.03.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751092,THE가꿈 8기 대학생 멘토링 사업 참여자 모집(~7/13),2023.07.03.,변웅기
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751053,2023학년도 1학기 국가우수장학(이공계)_성적우수/2년지원 및 대통령과학장학 합격자 안내,2023.06.30.,이동렬
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26751008,2023년 2학기 삼일장학회 장학생(희망/동행) 모집안내,2023.06.28.,김효정
https://www.dongguk.edu/article/JANGHAKNOTICE/detail/26750981,(동국사랑 1.1.1 최종 합격자 안내) 2023-1학기 동국사랑1.1.1 최종 합격자 발표,2023.06.26.,변웅기
