id,course_code,course_name,professor,is_online
0,PRI4001-01,미적분학및연습1,문환표,True
1,PRI4001-02,미적분학및연습1,박장희,False
2,PRI4002-01,일반물리학및실험1,이동화,False
3,PRI4012-01,미적분학및연습2,엄건애,False
4,PRI4012-02,미적분학및연습2,최광호,False
5,PRI4012-03,미적분학및연습2,임영빈,False
6,PRI4012-04,미적분학및연습2,심호진,False
7,PRI4012-05,미적분학및연습2,김동호,False
8,PRI4012-06,미적분학및연습2,엄건애,False
9,PRI4012-07,미적분학및연습2,임영빈,False
10,PRI4012-08,미적분학및연습2,박장희,False
11,PRI4012-09,미적분학및연습2,박정준,False
12,PRI4012-10,미적분학및연습2,박상웅,False
13,PRI4012-11,미적분학및연습2,임영빈,False
14,PRI4012-12,미적분학및연습2,권기운,False
15,PRI4012-13,미적분학및연습2,박호,False
16,PRI4012-14,미적분학및연습2,박정준,False
17,PRI4012-15,미적분학및연습2,임영빈,False
18,PRI4012-16,미적분학및연습2,조영덕,False
19,PRI4012-17,미적분학및연습2,박호,False
20,PRI4012-18,미적분학및연습2,오승익,False
21,PRI4012-19,미적분학및연습2,조영덕,False
22,PRI4012-20,미적분학및연습2,박호,False
23,PRI4012-21,미적분학및연습2,박정준,False
24,PRI4013-01,일반물리학및실험2,정권범,False
25,PRI4013-02,일반물리학및실험2,양우철,False
26,PRI4013-03,일반물리학및실험2,김선배,False
27,PRI4013-04,일반물리학및실험2,곽동욱,False
28,PRI4013-05,일반물리학및실험2,손정인,False
29,PRI4013-06,일반물리학및실험2,이원철,False
30,PRI4013-07,일반물리학및실험2,박경원,False
31,PRI4013-08,일반물리학및실험2,김순구,False
32,PRI4013-09,일반물리학및실험2,이동화,False
33,PRI4013-10,일반물리학및실험2,오형택,False
34,PRI4013-11,일반물리학및실험2,류영선,False
35,PRI4013-12,일반물리학및실험2,권상우,False
36,PRI4013-13,일반물리학및실험2,류승윤,False
37,PRI4014-01,일반화학및실험2,김갑수,False
38,PRI4014-02,일반화학및실험2,임재희,False
39,PRI4014-03,일반화학및실험2,유미경,False
40,PRI4014-04,일반화학및실험2,김갑수,False
41,PRI4014-05,일반화학및실험2,김갑수,False
42,PRI4014-06,일반화학및실험2,이길선,False
43,PRI4014-07,일반화학및실험2,윤성욱,False
44,PRI4015-01,일반생물학및실험2,이보영,False
45,PRI4015-02,일반생물학및실험2,정상민,False
46,PRI4015-04,일반생물학및실험2,조선희,False
47,PRI4016-01,일반통계학및실습2,정선,False
48,PRI4021-01,대학생물학및실험2,정상민,False
49,PRI4021-02,대학생물학및실험2,정상민,False
50,PRI4021-03,대학생물학및실험2,변지희,False
51,PRI4021-04,대학생물학및실험2,방석영,False
52,PRI4021-05,대학생물학및실험2,변지희,False
53,PRI4022-01,대학통계학및실습2,안홍엽,False
54,PRI4023-01,확률및통계학,김희경,False
